0,3295157,SCARDONI Lucia,1991.0,ITA
1,3535320,MAUBET BJORNSEN Sadie,1989.0,USA
2,3295193,LAURENT Greta,1992.0,ITA
3,3535304,CALDWELL Sophie,1990.0,USA
4,3426112,STENSETH Ane Appelkvist,1995.0,NOR
5,3425365,FALLA Maiken Caspersen,1990.0,NOR
6,3565062,LAMPIC Anamarija,1995.0,SLO
7,3185256,PARMAKOSKI Krista,1990.0,FIN
8,3425183,JACOBSEN Astrid Uhrenholdt,1987.0,NOR
9,3505754,NILSSON Stina,1993.0,SWE
10,3425381,SVENDSEN Anna,1990.0,NOR
11,3535410,DIGGINS Jessica,1991.0,USA
12,3205305,GIMMLER Laura,1993.0,GER
13,3506105,HAGSTROEM Johanna,1998.0,SWE
14,3505809,SUNDLING Jonna,1994.0,SWE
15,3506008,RIBOM Emma,1997.0,SWE
16,3486010,NEPRYAEVA Natalia,1995.0,RUS
17,3565005,VISNAR Katja,1984.0,SLO
18,3505675,SETTLIN Evelina,1992.0,SWE
19,3185168,NISKANEN Kerttu,1988.0,FIN
20,3425404,EIDE Mari,1989.0,NOR
21,3515221,FAEHNDRICH Nadine,1995.0,SUI
22,3515087,VAN DER GRAAFF Laurien,1987.0,SUI
23,3505956,ROENNLUND Elina,1996.0,SWE
24,3205460,HENNIG Katharina,1996.0,GER
25,3185447,LYLYNPERA Katri,1994.0,FIN
26,3425301,JOHAUG Therese,1988.0,NOR
27,3185137,KYLLOENEN Anne,1987.0,FIN
28,3535316,BRENNAN Rosie,1988.0,USA
29,3426201,WENG Tiril Udnes,1996.0,NOR
30,3425499,WENG Heidi,1991.0,NOR
31,3435201,SKINDER Monika,2001.0,POL
32,3295241,GANZ Caterina,1995.0,ITA
33,3506079,LUNDGREN Moa,1998.0,SWE
34,3505217,KALLA Charlotte,1987.0,SWE
35,3055108,UNTERWEGER Lisa,1995.0,AUT
36,3185579,MATINTALO Johanna,1996.0,FIN
37,3665121,SERONOSOVA Polina,1993.0,BLR
38,3505800,DAHLQVIST Maja,1994.0,SWE
39,3506154,KARLSSON Frida,1999.0,SWE
40,3665115,KIRILLOVA Anastasia,1996.0,BLR
41,3425421,HAGA Ragnhild,1991.0,NOR
42,3535562,KERN Julia,1997.0,USA
43,3155314,RAZYMOVA Katerina,1991.0,CZE
44,3185114,MONONEN Laura,1984.0,FIN
45,3425669,KALVAA Anne Kjersti,1992.0,NOR
46,3055067,STADLOBER Teresa,1993.0,AUT
47,1274580,ISHIDA Masako,1980.0,JPN
48,3155186,SCHUETZOVA Sandra,1991.0,CZE
49,3205434,KREHL Sofie,1995.0,GER
50,3185514,JULIN Andrea,1994.0,FIN
51,3155324,JANATOVA Katerina,1997.0,CZE
52,3185610,ALAKOSKI Anni,1997.0,FIN
53,3486373,SMIRNOVA Ekaterina,1996.0,RUS
54,3155344,BERANOVA Tereza,1998.0,CZE
55,3435202,KALETA Weronika,1999.0,POL
56,3205407,FINK Pia,1995.0,GER
57,3155249,NOVAKOVA Petra,1993.0,CZE
58,3435197,MARCISZ Izabela,2000.0,POL
59,3535602,SWIRBUL Hailey,1998.0,USA
60,3185357,KAINULAINEN Anni,1992.0,FIN
61,3485862,ZHAMBALOVA Alisa,1994.0,RUS
62,3485490,TSAREVA Olga,1990.0,RUS
63,3185633,NISSINEN Vilma,1997.0,FIN
64,3486213,DURKINA Lidia,1997.0,RUS
65,3185705,OLKKONEN Tiia,1999.0,FIN
66,3705003,PROCHAZKOVA Alena,1984.0,SVK
67,3205491,FRAEBEL Antonia,1997.0,GER
68,3125046,LI Xin,1992.0,CHN
69,3295322,COMARELLA Anna,1997.0,ITA
70,3185305,PAJUNOJA Maaret,1990.0,FIN
71,3205403,CARL Victoria,1995.0,GER
72,3185551,JOENSUU Jasmi,1996.0,FIN
73,3486314,KIRPICHENKO Yana,1996.0,RUS
74,3555052,EIDUKA Patricija,2000.0,LAT
75,3185752,KORVA Anita,1999.0,FIN
76,3675035,SHEVCHENKO Anna,1993.0,KAZ
77,3125082,CHI Chunxue,1998.0,CHN
78,3665023,KAMINSKA Valentyna,1987.0,UKR
79,3185343,SAAPUNKI Susanna,1992.0,FIN
80,3486471,ZHEREBYATEVA Anna,1997.0,RUS
81,3535385,PATTERSON Caitlin,1990.0,USA
82,3535448,FRANKOWSKI Rosie,1991.0,USA
83,3675049,BYKOVA Irina,1993.0,KAZ
84,3675036,MANDRIKA Olga,1993.0,KAZ
85,3695082,KROL Yuliia,1998.0,UKR
86,3486232,GOLOVAN Diana,1994.0,RUS
87,3675066,TYULENEVA Valeriya,1997.0,KAZ
88,3325046,HAN Dasom,1994.0,KOR
89,3125067,MA Chun,1994.0,CHN
90,3325085,LEE Eui Jin,2001.0,KOR
91,3745008,GALSTYAN Katya,1993.0,ARM
92,3422819,KLAEBO Johannes Hoesflot,1996.0,NOR
93,3422619,VALNES Erik,1996.0,NOR
94,3290326,PELLEGRINO Federico,1990.0,ITA
95,3420909,GOLBERG Paal,1990.0,NOR
96,3501010,HAEGGSTROEM Johan,1992.0,SWE
97,3180861,MAEKI Joni,1995.0,FIN
98,3180508,HAKOLA Ristomatti,1991.0,FIN
99,3481539,USTIUGOV Sergey,1992.0,RUS
100,3390169,KILP Marko,1993.0,EST
101,3180535,NISKANEN Iivo,1992.0,FIN
102,3482277,BOLSHUNOV Alexander,1996.0,RUS
103,3510377,HEDIGER Jovian,1990.0,SUI
104,3190353,CHAUVIN Valentin,1995.0,FRA
105,3290383,RASTELLI Maicol,1991.0,ITA
106,3190345,JOUVE Richard,1994.0,FRA
107,3421164,SKAR Sindre Bjoernestad,1992.0,NOR
108,3180990,HAARALA Juuso,1996.0,FIN
109,3421320,IVERSEN Emil,1991.0,NOR
110,3180865,VUORINEN Lauri,1995.0,FIN
111,3500330,PETERSON Teodor,1988.0,SWE
112,3481163,RETIVYKH Gleb,1991.0,RUS
113,3500664,HALFVARSSON Calle,1989.0,SWE
114,3190323,CHANAVAT Lucas,1994.0,FRA
115,3481988,SEMIKOV Ilia,1993.0,RUS
116,3180984,LEPISTO Lauri,1996.0,FIN
117,3290379,DE FABIANI Francesco,1993.0,ITA
118,3180436,MIKKONEN Juho,1990.0,FIN
119,3560121,LAMPIC Janez,1996.0,SLO
120,3481432,MALTSEV Artem,1993.0,RUS
121,3501255,SVENSSON Oskar,1995.0,SWE
122,3670075,BORTSOV Konstantin,1995.0,KAZ
123,3530713,BOLGER Kevin,1993.0,USA
124,3481132,LARKOV Andrey,1989.0,RUS
125,3190111,MANIFICAT Maurice,1986.0,FRA
126,3181098,SUHONEN Verneri,1997.0,FIN
127,3181015,HAKALA Karri,1996.0,FIN
128,3150570,NOVAK Michal,1996.0,CZE
129,3120031,SUN Qinghai,1988.0,CHN
130,3420994,TOENSETH Didrik,1991.0,NOR
131,3482105,YAKIMUSHKIN Ivan,1996.0,RUS
132,3150549,SELLER Ludek,1995.0,CZE
133,3180557,HYVARINEN Perttu,1991.0,FIN
134,3660055,VORANAU Aliaksandr,1990.0,BLR
